row_id,target_column
844,0
845,0
846,1
847,0
848,1
849,0
850,0
851,1
852,0
853,0
854,0
855,1
856,0
857,1
858,0
859,1
860,0
861,0
862,0
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,0
871,0
872,1
873,1
874,1
875,1
876,0
877,0
878,0
879,0
880,0
881,1
882,1
883,1
884,0
885,1
886,1
887,1
888,0
889,0
890,0
891,1
892,1
893,1
894,0
895,1
896,1
897,0
898,1
899,1
900,1
901,0
902,0
903,1
904,1
905,0
906,0
907,0
908,1
909,1
910,1
911,0
912,1
913,1
914,1
