number,value,datetime_start,datetime_complete,duration,params_cat_class_weight_0_cb,params_cat_depth,params_cat_iterations,params_cat_l2_leaf_reg,params_cat_learning_rate,params_rf_max_depth,params_rf_min_samples_leaf,params_rf_n_estimators,params_smote_k_neighbors,params_w_cat,params_w_rf,params_w_xgb,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_n_estimators,state
17,0.516000009383906,2025-05-07 18:24:57.379692,2025-05-07 18:25:00.137028,0 days 00:00:02.757336,1.7313406372356965,4,175,3.255936580861176,0.05388941806420576,11,3,75,1,1.376661748162582,1.8808681304682058,2.4750249251314993,0.016523771977231677,6,125,COMPLETE
18,0.5102406659695596,2025-05-07 18:25:00.137152,2025-05-07 18:25:02.135744,0 days 00:00:01.998592,1.8409805006381714,7,50,2.031081163869943,0.051599206998694,11,2,50,1,1.3144852830373508,1.9520998459815617,1.9571246507165538,0.0178343422200303,4,175,COMPLETE
19,0.5073594047225711,2025-05-07 18:25:02.135872,2025-05-07 18:25:05.322487,0 days 00:00:03.186615,2.59776136006613,5,125,3.405750334055093,0.054386610243893865,9,3,125,6,1.2441964986344805,2.5809233635883695,1.51226042094263,0.03006506723831569,7,175,COMPLETE
20,0.5166768360203496,2025-05-07 18:25:05.322623,2025-05-07 18:25:07.769520,0 days 00:00:02.446897,3.242720615933728,6,150,2.684160135824904,0.08005847836656348,6,3,75,2,2.569105608138355,2.1187235700861615,2.952581483550488,0.018493386957226413,5,100,COMPLETE
21,0.5160133700997677,2025-05-07 18:25:07.769646,2025-05-07 18:25:10.171086,0 days 00:00:02.401440,3.1143532868329267,6,150,2.590986508450646,0.08141701599116281,6,3,75,2,2.9941306059059616,1.9401463006780368,2.901994126530943,0.016689777896754462,5,100,COMPLETE
22,0.515914931331561,2025-05-07 18:25:10.171211,2025-05-07 18:25:12.735809,0 days 00:00:02.564598,3.280530392327805,6,150,2.3406771551332475,0.0842280485836641,6,4,100,2,2.995022399881409,2.2476378756791178,2.9602303191171897,0.021038163097947718,5,100,COMPLETE
23,0.5080721037927921,2025-05-07 18:25:12.735935,2025-05-07 18:25:14.947265,0 days 00:00:02.211330,4.064369923490038,6,150,1.7837164139791473,0.08189988909578924,5,4,50,2,2.576354812018664,2.6991218826484418,2.797211676275933,0.025651105956582824,3,100,COMPLETE
24,0.5127279066657165,2025-05-07 18:25:14.947396,2025-05-07 18:25:17.758610,0 days 00:00:02.811214,3.060675310636672,7,125,1.6263404553427292,0.06185140293887062,6,2,75,4,2.553898554466484,2.2046181382556154,2.474768633720925,0.01598092467786102,4,125,COMPLETE
25,0.5099569542783283,2025-05-07 18:25:17.758738,2025-05-07 18:25:20.422952,0 days 00:00:02.664214,3.849441210110924,6,75,2.7017243417811545,0.08201165466937704,7,6,150,2,2.997933181716866,1.7376095900580448,2.2898497544876886,0.010446081768090585,5,150,COMPLETE
26,0.5125795277427875,2025-05-07 18:25:20.423075,2025-05-07 18:25:23.138094,0 days 00:00:02.715019,2.4281275982180963,6,150,3.711979659223424,0.010094137874723014,5,9,100,1,1.8705786205194057,2.7689456570287088,2.990669700313499,0.03445777753032041,5,100,COMPLETE
27,0.5036588330646532,2025-05-07 18:25:23.138220,2025-05-07 18:25:25.628213,0 days 00:00:02.489993,4.578773511583008,6,175,2.756805902339725,0.04206297037510769,7,3,50,3,2.753998096925126,1.3269889911937391,2.5843668810984752,0.02158050674082204,4,125,COMPLETE
28,0.5084550050163493,2025-05-07 18:25:25.628340,2025-05-07 18:25:28.172660,0 days 00:00:02.544320,2.9780799281664674,7,100,3.8240853303690114,0.08485757980125555,5,4,75,4,2.3789695165328197,2.339559171431825,1.969040180025285,0.012804887656764725,6,100,COMPLETE
29,0.5056901082996971,2025-05-07 18:25:28.172793,2025-05-07 18:25:30.049819,0 days 00:00:01.877026,3.623649719574094,5,125,4.945526148241513,0.06071546849899128,9,6,50,3,2.630720966740114,2.0799723747122445,0.7662574568813505,0.04918118019849758,3,75,COMPLETE
30,0.5006344708803032,2025-05-07 18:25:30.049945,2025-05-07 18:25:35.977542,0 days 00:00:05.927597,4.9639305345948,8,175,1.605420415046467,0.03736874078980244,7,8,150,7,1.9901928609775223,2.4692321894318674,2.8104786863935276,0.0184051791795507,5,50,COMPLETE
31,0.5165810890989507,2025-05-07 18:25:35.977713,2025-05-07 18:25:39.773565,0 days 00:00:03.795852,1.682508267163573,7,175,2.9894183389191378,0.0554122172150831,11,3,75,1,1.4173841591173129,1.7449412783441882,2.419575873252853,0.016622282412422012,6,125,COMPLETE
32,0.5169911974581254,2025-05-07 18:25:39.773699,2025-05-07 18:25:43.253853,0 days 00:00:03.480154,2.9451110850532025,7,150,2.3816832792167784,0.07674317786194754,8,3,75,1,2.8851652369424863,1.4247946919091865,2.3745081961755314,0.015013336958265254,6,125,COMPLETE
33,0.5144084760179884,2025-05-07 18:25:43.253985,2025-05-07 18:25:47.332064,0 days 00:00:04.078079,2.368468095790181,7,175,2.8738326436964847,0.05847531860582396,8,2,100,1,1.614562507747575,1.3798064539604467,2.3362285771873914,0.0128048704080008,6,125,COMPLETE
34,0.5191325313275935,2025-05-07 18:25:47.332198,2025-05-07 18:25:51.868186,0 days 00:00:04.535988,2.8738125262732237,7,200,2.1932542493799367,0.047086702041275526,8,4,100,1,0.43894455403944754,1.7199354828175037,2.1137302257255888,0.023415864182671463,7,150,COMPLETE
35,0.5185893882610145,2025-05-07 18:25:51.868314,2025-05-07 18:25:58.827396,0 days 00:00:06.959082,2.8540227021005684,8,200,2.199226835927065,0.046460845919913,8,4,125,2,0.6630541299952886,1.4829486208824343,1.6808282056099415,0.02358617007856749,7,150,COMPLETE
36,0.519532173202389,2025-05-07 18:25:58.827538,2025-05-07 18:26:06.073775,0 days 00:00:07.246237,2.7780004462238397,8,200,2.182864300536047,0.043766584328991866,8,5,125,2,0.4267517972075585,1.438237135246514,1.6884771780435888,0.019841659031340414,7,175,COMPLETE
37,0.5191430920082186,2025-05-07 18:26:06.073908,2025-05-07 18:26:13.118511,0 days 00:00:07.044603,2.763934431129523,8,200,1.3582195148817653,0.04657740031185778,8,5,125,1,0.3395228971449721,1.4085094637007447,1.6289351164300037,0.027244140433023402,7,175,COMPLETE
38,0.5189593851396217,2025-05-07 18:26:13.118659,2025-05-07 18:26:20.629317,0 days 00:00:07.510658,2.8082872487348705,8,200,1.3137454343748503,0.04531209379879277,8,6,150,2,0.2843365630704283,0.8654166449029314,1.6273302378770964,0.025828424077169433,7,175,COMPLETE
39,0.5221053961787019,2025-05-07 18:26:20.629448,2025-05-07 18:26:28.422469,0 days 00:00:07.793021,3.540934866870767,8,200,1.4457188089925905,0.03595804014559931,9,5,175,1,0.1310730937961745,0.8995581731881932,1.2557669334084438,0.03630229015460699,8,175,COMPLETE
40,0.5219118195785815,2025-05-07 18:26:28.422608,2025-05-07 18:26:36.283424,0 days 00:00:07.860816,3.4969779357077306,8,200,1.3649636338966895,0.026916089840561663,9,5,175,1,0.13282915283502555,0.7171568434455546,1.2283145563128308,0.036074924334602715,8,200,COMPLETE
41,0.5217729062038171,2025-05-07 18:26:36.283553,2025-05-07 18:26:44.280691,0 days 00:00:07.997138,3.7401715889973643,8,200,1.2418635186987146,0.024861214903089738,9,5,175,1,0.1034795722282804,0.8258083873284007,1.26673401118747,0.037577381556133584,8,200,COMPLETE
42,0.5207511410112572,2025-05-07 18:26:44.280819,2025-05-07 18:26:52.219943,0 days 00:00:07.939124,4.537040195457006,8,200,1.338603359633426,0.024867720803899394,9,5,175,1,0.12277498333571212,0.7662459343144643,1.259437961069288,0.03811068423284487,8,200,COMPLETE
43,0.5218823815914794,2025-05-07 18:26:52.220073,2025-05-07 18:27:00.192688,0 days 00:00:07.972615,4.529247965587,8,200,1.223509609857979,0.02467005919183376,9,5,175,1,0.10536451658904855,0.5154568398441124,1.1669226928025742,0.047573168920792656,8,200,COMPLETE
44,0.5190864491356979,2025-05-07 18:27:00.192825,2025-05-07 18:27:08.304738,0 days 00:00:08.111913,4.493052897166891,8,200,1.2025470948526227,0.023042820944565664,9,5,175,1,0.11335263370162105,0.45324940601144,1.1099898800357424,0.04901747314335111,8,200,COMPLETE
45,0.5177212902964938,2025-05-07 18:27:08.304864,2025-05-07 18:27:16.538972,0 days 00:00:08.234108,4.596181038271561,8,200,1.0359345930869506,0.02526131083343791,10,5,200,1,0.10607788064654415,0.7472519485384349,0.957994482874656,0.03888206741261337,8,200,COMPLETE
46,0.5185390503822923,2025-05-07 18:27:16.539100,2025-05-07 18:27:24.368803,0 days 00:00:07.829703,4.245847464040711,8,200,1.4780112779682206,0.01677092643155951,10,7,175,1,0.6035784900997154,0.3271542447123668,1.2617786080071292,0.05052237056765071,8,200,COMPLETE
47,0.5188748238844628,2025-05-07 18:27:24.368932,2025-05-07 18:27:32.314081,0 days 00:00:07.945149,3.6182293067608957,8,200,1.1955570863960647,0.02953195074842026,9,5,175,1,0.5889232118163656,0.8779536294953985,1.4168795586732186,0.059351939722376,8,200,COMPLETE
48,0.5176854043864539,2025-05-07 18:27:32.314210,2025-05-07 18:27:39.531378,0 days 00:00:07.217168,4.78469225833122,8,175,1.1669325292449264,0.034485113150745386,10,6,175,1,0.22041111112789125,0.5596204349496923,0.8886872270891899,0.04410701012786147,8,200,COMPLETE
49,0.5144938073477662,2025-05-07 18:27:39.531508,2025-05-07 18:27:47.688302,0 days 00:00:08.156794,4.326764180536568,8,200,1.774755688662456,0.01838900590335,9,5,200,2,0.7644198768839899,0.16514678136497474,1.2306392452690562,0.034994398365179806,8,200,COMPLETE
50,0.5146135715639585,2025-05-07 18:27:47.688428,2025-05-07 18:27:55.743253,0 days 00:00:08.054825,3.946617626330199,8,200,1.3774477757645616,0.026336494625871926,9,6,175,1,0.4478306581852796,1.011588717004387,0.5488419794653588,0.0684447252707927,8,200,COMPLETE
51,0.5155833260769372,2025-05-07 18:27:55.743379,2025-05-07 18:28:03.649240,0 days 00:00:07.905861,3.476101569060738,8,200,1.5664553732188586,0.022554433580834265,9,5,175,2,0.4091137751981546,0.7001875420942443,1.1219707005876085,0.030354775807902114,8,175,COMPLETE
52,0.5211633202811686,2025-05-07 18:28:03.649373,2025-05-07 18:28:11.791650,0 days 00:00:08.142277,3.6837437862112026,8,200,1.8973549101996239,0.029524018845484223,10,6,200,1,0.2337978793016337,0.29573585582914363,1.4298270913366675,0.0380136965632738,8,175,COMPLETE
53,0.5202685086066317,2025-05-07 18:28:11.791780,2025-05-07 18:28:19.291047,0 days 00:00:07.499267,3.649922698736877,8,175,1.875459887734827,0.03007975784648114,10,6,200,1,0.1827029768819317,0.30394456317800433,1.4184085656564334,0.037573475006048726,8,175,COMPLETE
54,0.5176410850501708,2025-05-07 18:28:19.291175,2025-05-07 18:28:27.045205,0 days 00:00:07.754030,4.213075291009144,8,200,1.267485955818099,0.033480666345245456,10,7,150,1,0.9853437480141487,0.5427397861858633,0.9775879182164975,0.04211898869026077,8,200,COMPLETE
55,0.5180032787208305,2025-05-07 18:28:27.045357,2025-05-07 18:28:34.385630,0 days 00:00:07.340273,4.004732010249387,8,175,1.4690299041690398,0.024074811423510187,9,5,200,1,0.2580827414523584,0.8110820282641078,1.2023414313090637,0.04519178641209603,8,175,COMPLETE
56,0.5141787755854511,2025-05-07 18:28:34.385752,2025-05-07 18:28:42.566290,0 days 00:00:08.180538,4.7721278318269755,8,200,1.0015091392371214,0.020987406530518407,10,4,200,2,0.5461011216479821,0.9849564634439845,1.3733266046451573,0.03290708623756415,8,200,COMPLETE
57,0.5222453653205744,2025-05-07 18:28:42.566414,2025-05-07 18:28:47.451245,0 days 00:00:04.884831,3.710984281312231,7,175,1.1075293581887686,0.027532460484111364,9,7,175,1,0.1097805526796598,0.28412142620913544,1.4991808357273806,0.05663913573874817,7,175,COMPLETE
58,0.5076347097312709,2025-05-07 18:28:47.451379,2025-05-07 18:28:52.158124,0 days 00:00:04.706745,3.766572827102438,7,175,1.1272301467104107,0.027710183104530637,11,7,150,5,0.31750670581532003,0.28537851164735006,1.5094786196516878,0.0565656465992479,7,175,COMPLETE
59,0.5125050485420187,2025-05-07 18:28:52.158252,2025-05-07 18:28:57.068065,0 days 00:00:04.909813,3.8145020471134807,7,175,1.0574301786029514,0.036786520722212786,9,6,175,2,0.712677572369023,0.10278047141048097,0.629509896704514,0.0735107521003784,7,175,COMPLETE
60,0.5157595642522823,2025-05-07 18:28:57.068189,2025-05-07 18:29:01.360517,0 days 00:00:04.292328,3.4135621269241425,7,75,1.441368087196347,0.03144280338972684,10,7,200,3,0.5167940066829108,0.43144213472692505,1.7705202738708357,0.08222327666775743,8,175,COMPLETE
61,0.520061167891445,2025-05-07 18:29:01.360674,2025-05-07 18:29:09.198123,0 days 00:00:07.837449,4.443753685238259,8,200,1.248827130612864,0.027418051631389894,9,6,175,1,0.1012477687896429,0.6065334317376141,1.3125199362313942,0.05253622836274971,8,200,COMPLETE
62,0.5223090780990222,2025-05-07 18:29:09.198249,2025-05-07 18:29:17.175640,0 days 00:00:07.977391,3.4944300479438413,8,200,1.699706126674295,0.01699550347598637,9,5,175,1,0.20714875683237233,1.1583278110681232,1.5107990762153203,0.03602578528155483,8,200,COMPLETE
63,0.5189726561842235,2025-05-07 18:29:17.175769,2025-05-07 18:29:25.005107,0 days 00:00:07.829338,3.4906596894864395,8,200,1.94101496392585,0.016689402068491396,10,4,150,1,0.20790090883822704,1.1530424202427938,1.5125081061944294,0.04573553144704104,8,200,COMPLETE
64,0.5179557266417744,2025-05-07 18:29:25.005235,2025-05-07 18:29:32.011761,0 days 00:00:07.006526,3.2212523180480117,8,175,1.7037472756050782,0.014732658274810994,9,6,175,1,0.36073316365679053,0.469008679463377,1.0274729828689568,0.031184168436253455,7,175,COMPLETE
65,0.5187737984296766,2025-05-07 18:29:32.011890,2025-05-07 18:29:40.090438,0 days 00:00:08.078548,3.661541925745025,8,200,1.1152918549718054,0.02040116486300543,10,5,175,1,0.23728830006740004,1.2819951616367549,0.8478212992782894,0.035806537345888914,8,200,COMPLETE
66,0.5156373685981085,2025-05-07 18:29:40.090582,2025-05-07 18:29:47.131155,0 days 00:00:07.040573,3.9104190650936586,8,175,1.542185505419006,0.012620871007588182,9,8,150,2,0.3135162049762905,0.9468422914975989,1.1568973269951297,0.04144320104511684,8,175,COMPLETE
67,0.520209887734835,2025-05-07 18:29:47.131285,2025-05-07 18:29:52.363948,0 days 00:00:05.232663,4.120653384351385,7,200,1.6949990807461348,0.039975082057429064,8,4,200,1,0.8401572509534274,0.3702341806721485,1.8634126526325143,0.05544717254877123,7,200,COMPLETE
68,0.5206197647864153,2025-05-07 18:29:52.364078,2025-05-07 18:30:00.323758,0 days 00:00:07.959680,3.1498501282173947,8,200,1.2584293488265568,0.031237812182320038,9,6,175,2,0.4974092220041313,0.2324771532691663,1.4574547743516548,0.04069857319233184,8,175,COMPLETE
69,0.5168813841354732,2025-05-07 18:30:00.323883,2025-05-07 18:30:05.053530,0 days 00:00:04.729647,3.3800988988130136,7,175,1.387416480648586,0.022295963728281395,10,7,175,1,0.16380732845927004,1.0866439359447815,1.0566716578608304,0.028511740299179186,7,150,COMPLETE
70,0.5214429654928702,2025-05-07 18:30:05.053656,2025-05-07 18:30:13.644556,0 days 00:00:08.590900,3.527108858314613,8,200,6.962981307340209,0.03566599132203746,11,5,200,1,0.3724400459013333,0.5281665879211331,1.363111133830617,0.04687822255757708,8,200,COMPLETE
71,0.5185668857645035,2025-05-07 18:30:13.644684,2025-05-07 18:30:22.000132,0 days 00:00:08.355448,3.536972223263435,8,200,7.523148843210045,0.03453713076463782,11,5,200,1,0.25865848926975765,0.6428311597252118,1.3523750610272631,0.0625941209834574,8,200,COMPLETE
72,0.5193614203104899,2025-05-07 18:30:22.000257,2025-05-07 18:30:30.333795,0 days 00:00:08.333538,3.3541484648343625,8,200,6.59502018943433,0.03764523316757984,12,5,200,1,1.1195848029088196,0.5223249016510171,1.544828598603668,0.04617954366155706,8,200,COMPLETE
73,0.5197029234383068,2025-05-07 18:30:30.333923,2025-05-07 18:30:38.556107,0 days 00:00:08.222184,3.769700916388144,8,200,8.562708438033088,0.029501204967124786,11,4,175,1,0.3833181464932773,0.6459661799549866,1.1881578022009387,0.03318909691258288,8,200,COMPLETE
74,0.5181067269864118,2025-05-07 18:30:38.556237,2025-05-07 18:30:46.810135,0 days 00:00:08.253898,3.052406068686312,8,200,1.1072675457513947,0.026280827784595673,10,5,200,1,0.20396998159778623,1.2513332671182038,1.3104181243382114,0.036777187040218026,8,175,COMPLETE
75,0.5268867268468335,2025-05-07 18:30:46.810264,2025-05-07 18:30:54.855747,0 days 00:00:08.045483,0.9362381235065316,8,200,5.518283624385334,0.028152160091621834,9,6,150,1,0.31635672731519254,0.390877696551057,1.6000939223513424,0.04299889197811972,8,200,COMPLETE
76,0.5046135657310129,2025-05-07 18:30:54.855877,2025-05-07 18:30:59.523768,0 days 00:00:04.667891,2.017546002003825,7,175,6.408359908447753,0.019123610318364515,8,5,150,6,0.3331571893957611,0.9057353445836572,1.7322314574247004,0.05307049207271984,7,200,COMPLETE
77,0.5179855755150821,2025-05-07 18:30:59.523898,2025-05-07 18:31:06.941299,0 days 00:00:07.417401,4.101401505950301,8,200,5.1450785397633885,0.023612293728722113,7,6,150,2,0.4553971813694645,0.7737826946746877,1.5843213051276788,0.048495069445576605,8,200,COMPLETE
78,0.5235632869761639,2025-05-07 18:31:06.941425,2025-05-07 18:31:14.055235,0 days 00:00:07.113810,0.6693282477870858,8,175,5.452876225779447,0.03235072051121631,9,4,175,1,0.16299258326268914,1.0731441865550004,1.9077132271993154,0.04294766104624062,7,200,COMPLETE
79,0.521076555099724,2025-05-07 18:31:14.055367,2025-05-07 18:31:21.190963,0 days 00:00:07.135596,1.0428219549866913,8,175,4.391526142522226,0.03250302157845994,9,4,175,1,0.175019771572868,1.0662866683942953,1.822391658669552,0.04309900145387059,7,200,COMPLETE
80,0.5235616024823964,2025-05-07 18:31:21.191088,2025-05-07 18:31:26.116096,0 days 00:00:04.925008,0.5900263369743572,7,175,5.304976450694647,0.02144086974489064,9,4,175,2,0.10456690168178097,1.220115038635159,1.8988630938612152,0.0398502290629565,7,200,COMPLETE
81,0.5205435265191237,2025-05-07 18:31:26.116224,2025-05-07 18:31:30.877812,0 days 00:00:04.761588,0.7708289931342809,7,175,5.608448284857203,0.021554931325867017,9,4,175,2,0.13967602735471435,1.0990430717685218,1.8731557870583726,0.04015499677562492,7,200,COMPLETE
82,0.5222520397468785,2025-05-07 18:31:30.877950,2025-05-07 18:31:37.470370,0 days 00:00:06.592420,0.8011576148409753,8,150,5.278084554937326,0.025911072340331614,9,4,175,1,0.10270599233747384,1.215567397438807,2.011571316774116,0.03420673111456011,7,200,COMPLETE
83,0.5213441111543329,2025-05-07 18:31:37.470502,2025-05-07 18:31:43.579526,0 days 00:00:06.109024,0.6710760968835535,8,150,5.354865364701261,0.02770689946688318,8,4,175,1,0.2933976479096857,1.2079956390017221,2.0097149210443894,0.031674548600028385,6,200,COMPLETE
84,0.5185959435178246,2025-05-07 18:31:43.579677,2025-05-07 18:31:47.038827,0 days 00:00:03.459150,1.1887539573704393,4,150,4.737940874782909,0.01961708984594285,9,3,150,2,0.17567180637288138,1.2967808422471172,2.2353737115174623,0.034460329336788074,7,200,COMPLETE
85,0.5187519995018529,2025-05-07 18:31:47.038954,2025-05-07 18:31:51.958831,0 days 00:00:04.919877,0.5359974118368683,7,150,5.774990173810094,0.02556688524090507,9,4,175,1,0.2915600509159675,1.583480186155569,1.933994352369939,0.028522993381867146,7,200,COMPLETE
86,0.5206845847510047,2025-05-07 18:31:51.958959,2025-05-07 18:31:58.867756,0 days 00:00:06.908797,0.911912717521983,8,175,4.081425248667485,0.017768169542299588,8,4,175,2,0.23699383728789938,0.3919819577599573,2.1664155477084663,0.043347575900482285,6,200,COMPLETE
87,0.5237093199185758,2025-05-07 18:31:58.867878,2025-05-07 18:32:04.401222,0 days 00:00:05.533344,1.131793550455261,8,125,6.155889282708499,0.014921636509250394,9,8,150,1,0.1084164650816948,0.7125459363054092,2.063260821397646,0.04023700734418072,7,200,COMPLETE
88,0.514078809445384,2025-05-07 18:32:04.401351,2025-05-07 18:32:08.605368,0 days 00:00:04.204017,1.2139056745357906,7,125,5.978805060375811,0.01304720117950106,9,8,150,3,0.46348535087759124,1.4919918199651738,2.001010304203822,0.035718251258363934,7,200,COMPLETE
89,0.5202458614737514,2025-05-07 18:32:08.605506,2025-05-07 18:32:13.268184,0 days 00:00:04.662678,0.8252351126882455,8,100,5.119593993704646,0.01446234079506289,8,8,150,1,0.3861965918814828,0.7140923952469809,1.7612844877372023,0.03211580778988209,7,150,COMPLETE
90,0.5206031925519042,2025-05-07 18:32:13.268315,2025-05-07 18:32:18.708138,0 days 00:00:05.439823,0.6342843766934448,8,125,5.455732133605949,0.0149069386663944,9,9,175,1,0.17806632901301103,1.199756611857038,2.0521521886505965,0.029789601143807683,6,175,COMPLETE
91,0.5208809071814492,2025-05-07 18:32:18.708267,2025-05-07 18:32:24.424670,0 days 00:00:05.716403,1.0667689009640267,8,125,6.162721827303496,0.027340459800038783,9,3,175,1,0.10113816517970978,1.028193043326136,2.1097050552468843,0.040281956299624666,7,200,COMPLETE
92,0.5192762724885988,2025-05-07 18:32:24.424802,2025-05-07 18:32:29.741779,0 days 00:00:05.316977,1.3401387051367362,8,100,7.133865538049222,0.024434277835198463,9,9,175,1,0.2751955911838034,0.599691764160785,1.9501547112811368,0.05227758572360567,7,200,COMPLETE
93,0.5207414849769585,2025-05-07 18:32:29.741912,2025-05-07 18:32:36.867704,0 days 00:00:07.125792,0.9149275981612699,8,175,4.802262118586823,0.016865496312110612,9,8,175,1,0.17817195927285176,1.3496260394524093,1.6117599043823625,0.039423151177570365,7,200,COMPLETE
94,0.5188278179171945,2025-05-07 18:32:36.867829,2025-05-07 18:32:43.143192,0 days 00:00:06.275363,0.595420148074411,8,150,6.343605741845765,0.01576002289353913,8,10,150,1,0.33950909918010613,0.9386370536753192,1.7048751372023043,0.042611831967857054,7,200,COMPLETE
95,0.5182678829430857,2025-05-07 18:32:43.143328,2025-05-07 18:32:50.073510,0 days 00:00:06.930182,0.7409133747771498,8,175,3.516337201506071,0.013398435357667835,9,4,175,1,0.1514779304920882,0.19108187463677367,2.1843979061078618,0.033761607889116835,7,175,COMPLETE
96,0.519531800427656,2025-05-07 18:32:50.073641,2025-05-07 18:32:56.378156,0 days 00:00:06.304515,2.5539355428898203,8,150,7.889853205395202,0.03087533209305373,10,7,175,1,0.5605061745308857,0.8615258363211635,1.8707321152728338,0.04823513356129678,6,200,COMPLETE
